谿:0 1,0 0 0,0 0 0 0
坚贞:0 1,0 0 0,0 0 0 0
白鹤:1 1,0 0 0,0 0 0 0
谢:637 5,2357 31 6,7 2 3 0
谣:0 4,0 3 24,0 0 0 1
谠:0 1,0 1 0,0 0 0 0
谡:0 1,0 2 0,0 0 0 0
谦:1 96,0 50 262,0 0 0 2
谧:0 5,0 2 2,0 0 0 0
谥:0 1,0 0 0,0 0 0 0
谪:0 0,0 0 1,0 0 0 0
谫:0 0,0 1 0,0 0 0 0
谨:0 27,0 47 32,0 0 0 0
浪花:0 1,0 0 0,0 0 0 0
谩:0 1,0 1 0,0 0 0 0
高原:3 0,1 0 0,0 0 0 0
谯:9 0,10 3 0,0 0 0 0
谬:0 1,2 0 0,0 0 0 0
谭:324 10,988 5 2,1 0 1 0
迩:0 2,0 6 5,0 0 0 0
老本:0 1,0 0 0,0 0 0 0
迨:0 1,0 0 1,0 0 0 0
清溪:0 2,0 0 0,0 0 0 0
迪:12 169,28 199 314,13 25 15 10
里子:0 5,0 0 2,0 0 0 0
迭:1 1,0 1 5,0 0 0 0
迮:0 0,1 0 0,0 0 0 0
迢:0 2,0 0 1,0 0 0 0
奋勇:0 2,0 0 0,0 0 0 0
迥:0 9,0 4 0,0 0 0 0
迤:0 1,0 1 0,0 0 0 0
家道:0 1,0 0 0,0 0 0 0
迦:0 5,0 12 4,0 1 1 0
昌盛:5 20,0 0 0,0 0 0 0
迹:0 1,0 1 2,0 0 0 1
迺:0 0,0 3 0,0 0 0 0
拂晓:0 4,0 0 0,0 0 0 0
王者:4 0,0 0 0,0 0 0 0
追:0 4,0 8 0,0 0 0 1
述:1 7,1 126 18,0 0 0 0
迴:0 1,0 1 0,0 0 0 0
迵:0 1,0 0 0,0 0 0 0
迷:6 3,0 4 5,0 0 0 0
首相:0 1,0 0 0,0 0 0 0
本名:0 1,0 0 0,0 0 0 0
迈:5 15,7 13 18,5 0 1 1
迎:15 33,0 269 110,0 0 0 1
天国:0 6,0 0 0,0 0 0 0
重孙:0 1,0 0 0,0 0 0 0
迂:1 5,0 3 2,0 0 0 0
迁:0 16,0 14 32,0 0 0 0
过:9 5,24 9 11,0 0 0 2
迅:0 48,0 16 58,0 0 1 1
迄:0 0,0 0 1,0 0 0 0
进:0 138,0 434 325,4 0 1 2
还:0 3,2 7 10,1 0 0 0
这:0 1,1 0 0,0 0 0 0
连:227 26,666 809 388,0 0 3 3
迟:44 17,112 13 20,0 0 0 0
远:1 109,6 544 716,22 0 3 5
违:0 1,0 4 3,0 0 0 0
新航:0 7,0 0 0,0 0 0 0
运:4 28,2 523 141,0 0 5 1
大地:0 4,0 0 0,0 0 0 0
近:0 5,3 22 3,12 0 0 0
山禾:0 1,0 0 0,0 0 0 0
返:0 0,0 0 1,0 0 0 0
通通:0 2,0 0 0,0 0 0 0
辩:0 8,0 0 2,0 0 0 0
苏丹:6 2,0 0 0,0 0 0 0
辨:1 5,0 0 1,0 0 0 0
瑞星:0 5,0 0 0,0 0 0 0
辣:0 1,0 1 2,0 0 0 0
辽:1 5,8 14 9,1 0 0 0
达:29 126,33 308 606,13 10 23 14
持平:0 2,0 0 0,0 0 0 0
边:144 5,412 2 5,4 6 0 0
辻:0 0,4 0 0,0 0 0 0
辰:0 101,2 236 568,0 0 3 6
辱:0 1,0 0 1,0 0 0 0
股金:1 0,0 0 0,0 0 0 0
大国:0 6,0 0 0,0 0 0 0
聪颖:0 20,0 0 0,0 0 0 0
未名:0 2,0 0 0,0 0 0 0
连同:0 1,0 0 0,0 0 0 0
辉:5 418,3 324 3507,0 0 1 14
辇:0 2,0 0 0,0 0 0 0
明白:1 0,0 0 0,0 0 0 0
辅:0 7,1 34 17,0 0 0 2
辄:0 1,0 2 0,0 0 0 0
辂:0 4,0 1 0,0 0 0 0
辞:0 9,0 5 8,0 0 0 0
辟:1 1,0 3 0,0 0 0 0
辜:5 1,23 0 1,1 0 0 0
辚:0 0,0 2 1,0 0 0 0
辛:249 42,464 121 88,2 0 3 4
辙:0 3,0 2 2,0 0 0 0
辗:2 0,0 0 2,0 0 0 0
文蛤:0 1,0 0 0,0 0 0 0
辔:0 1,0 0 5,0 0 0 0
辕:0 2,1 0 22,0 0 0 0
输:0 3,0 1 0,0 0 0 0
辐:0 1,0 0 0,0 0 0 0
辑:0 2,0 3 3,0 0 0 0
川东:0 5,0 0 0,0 0 0 0
车:132 7,456 8 14,0 0 0 1
轧:2 0,0 3 1,0 0 0 0
轨:0 4,0 0 3,0 0 0 0
轩:111 101,239 178 1343,0 0 5 22
渊源:0 4,0 0 0,0 0 0 0
轫:0 1,0 0 0,0 0 0 0
转:0 13,0 28 28,0 0 0 0
轮:2 10,0 3 18,0 1 0 0
软:0 0,0 6 3,3 0 0 0
金子:1 6,10 0 1,0 0 0 0
安阳:2 6,0 0 1,0 0 0 0
轰:1 1,1 0 0,0 0 0 0
精华:0 3,0 0 0,0 0 0 0
轳:0 1,0 0 0,0 0 0 0
轲:0 43,1 36 37,0 1 0 0
辛子:11 0,0 0 0,0 0 0 0
轴:0 0,0 0 1,0 0 0 0
轶:0 74,0 188 86,0 0 1 2
轹:0 4,0 7 8,0 0 0 0
轸:0 4,0 3 6,0 0 0 1
轻:0 4,0 6 9,0 0 0 0
轺:0 0,0 0 1,0 0 0 0
载:6 9,0 33 16,0 0 1 0
轼:0 8,0 12 3,0 0 0 0
欧亚:9 0,0 0 0,0 0 0 0
轾:0 1,0 0 1,0 0 0 0
宁静:0 10,0 0 0,0 0 0 0
暗暗:0 1,0 0 0,0 0 0 0
飞跃:0 14,0 0 0,0 0 0 0
边城:0 1,0 0 0,0 0 0 0
花剑:1 0,0 0 0,0 0 0 0
光头:1 1,2 0 0,0 0 0 0
曲子:10 0,0 0 0,0 0 0 0
进发:0 5,0 0 0,0 0 0 0
老板:0 3,0 0 0,0 0 0 0
机动:1 0,0 0 0,0 0 0 0
黎平:0 6,0 0 0,0 0 0 0
冉冉:0 29,0 0 1,0 0 0 0
輝:0 0,0 0 17,0 0 0 0
克复:0 1,0 0 0,0 0 0 0
铁血:0 1,0 0 0,0 0 0 0
关口:0 0,16 0 0,0 0 0 0
权利:3 4,0 0 0,0 0 0 0
兴发:0 12,0 0 0,0 0 0 0
八哥:0 1,0 0 0,0 0 0 0
阿姨:0 1,0 0 0,0 0 0 0
光复:0 1,0 0 0,0 0 0 0
嘉义:0 3,0 0 0,0 0 0 0
横滨:0 0,2 0 0,0 0 0 0
軒:0 0,0 12 18,0 0 0 0
軍:0 0,0 3 6,0 0 0 0
胜西:0 1,0 0 0,0 0 0 0
光大:0 8,0 0 0,0 0 0 0
天堂:3 4,0 0 0,0 0 0 0
艺坛:0 1,0 0 0,0 0 0 0
冠亚:0 3,0 0 0,0 0 0 0
大城:0 4,4 0 0,0 0 0 0
杜仲:1 0,0 0 0,0 0 0 0
月夜:0 0,0 2 0,0 0 0 0
躺:0 0,0 0 1,0 0 0 0
躲:0 0,0 0 1,0 0 0 0
躯:0 0,0 0 1,0 0 0 0
有声:0 1,0 0 0,0 0 0 0
卧龙:1 0,0 0 0,0 0 0 0
西部:0 0,2 0 0,0 0 0 0
躭:0 1,0 0 0,0 0 0 0
躬:0 0,0 0 3,0 0 0 0
身:0 0,0 10 6,0 0 0 0
马帮:0 1,0 0 0,0 0 0 0
芬兰:0 8,0 0 0,0 0 0 0
富豪:0 4,0 0 1,0 0 0 0
躜:0 0,0 3 0,0 0 0 0
远南:0 3,0 0 0,0 0 0 0
女人:0 1,0 0 0,0 0 0 0
躞:0 0,0 1 1,0 0 0 0
远华:0 12,0 0 0,0 0 0 0
军令:0 1,0 0 0,0 0 0 0
成立:3 10,0 0 0,0 0 0 0
学风:0 3,0 0 0,0 0 0 0
躍:0 0,0 0 2,0 0 0 0
躏:0 6,0 3 10,0 0 0 0
新苗:0 8,0 0 0,0 0 0 0
隆冬:1 0,0 0 0,0 0 0 0
寡言:0 1,0 0 0,0 0 0 0
躅:0 2,0 4 0,0 0 0 0
躇:0 0,0 0 1,0 0 0 0
躁:0 0,0 1 0,0 0 0 0
珠琴:0 4,0 0 2,0 0 0 0
高兴:22 7,0 0 0,0 0 0 0
蹻:0 0,0 1 0,0 0 0 0
多多:0 19,0 0 0,0 0 0 0
蹿:0 0,0 0 1,0 0 0 0
蹼:0 0,0 0 1,0 0 0 0
马年:2 0,0 0 0,0 0 0 0
蹦:0 0,1 1 1,0 0 0 0
兴华:0 80,0 0 1,0 0 0 0
夕姑:0 1,0 0 0,0 0 0 0
尧舜:0 1,0 0 0,0 0 0 0
蹬:0 0,0 1 1,0 0 0 0
蹑:0 0,0 0 1,0 0 0 0
富贵:9 23,0 0 2,0 0 0 0
兴南:0 2,0 0 0,0 0 0 0
简章:1 0,0 0 0,0 0 0 0
蹀:0 0,0 0 1,0 0 0 0
阿妈:0 2,0 0 0,0 0 0 0
蹄:0 1,0 0 0,0 0 0 0
蹇:6 2,8 0 0,0 0 0 0
余钱:2 0,0 0 0,0 0 0 0
蹈:0 1,0 0 1,0 0 0 0
蹊:0 2,0 1 2,0 0 0 0
蹋:1 0,0 0 0,0 0 0 0
花儿:2 2,0 0 0,0 0 0 0
阿妹:0 4,0 0 0,0 0 0 0
公司:1 0,0 0 0,0 0 0 0
明知:0 1,0 0 0,0 0 0 0
踺:0 0,0 0 1,0 0 0 0
踢:0 0,1 0 0,0 0 0 0
迎风:0 3,0 0 0,0 0 0 0
方舟:0 12,0 0 0,0 0 0 0
踪:1 0,1 2 0,0 0 0 0
军乐:0 3,0 0 0,0 0 0 0
农丰:1 0,0 0 0,0 0 0 0
踕:0 1,0 0 0,0 0 0 0
慎重:0 1,0 0 0,0 0 0 0
权力:2 0,0 0 0,0 0 0 0
天地:0 3,0 0 0,0 0 0 0
踞:0 0,0 1 0,0 0 0 0
大坪:0 0,2 0 0,0 0 0 0
踅:0 0,0 0 1,0 0 0 0
良好:0 2,0 0 0,0 0 0 0
踏:0 0,0 4 0,0 0 0 0
踊:0 2,0 0 0,0 0 0 0
通达:0 2,0 0 0,0 0 0 0
脚:0 0,0 2 3,0 0 0 0
党政:4 0,0 0 0,0 0 0 0
理智:0 9,0 0 0,0 0 0 0
脑:0 0,2 0 0,0 0 0 0
脐:0 0,0 0 3,0 0 0 0
脖:0 0,0 0 1,0 0 0 0
脔:0 1,0 0 0,0 0 0 0
成田:0 2,2 0 0,0 0 0 0
脊:0 1,0 1 2,0 0 0 0
冬季:0 1,0 0 0,0 0 0 0
脉:0 4,0 4 3,0 0 1 0
多成:2 0,0 0 0,0 0 0 0
脏:0 0,0 0 1,0 0 0 0
脂:1 0,1 2 2,0 0 0 0
金文:21 14,1 0 0,0 0 0 0
脸:0 1,0 2 0,0 0 0 0
记事:0 1,0 0 0,0 0 0 0
脾:0 1,0 0 0,0 0 0 0
脱:2 2,11 2 3,0 0 0 0
凡响:0 1,0 0 0,0 0 0 0
脩:0 2,0 2 1,0 0 0 0
脯:0 1,0 0 1,0 0 0 0
虫子:0 1,0 0 0,0 0 0 0
暴洪:1 0,0 0 0,0 0 0 0
腚:0 0,0 0 1,0 0 0 0
里昂:0 3,0 0 0,0 0 0 0
孔雀:1 1,0 0 0,0 0 0 0
腕:0 0,0 1 1,0 0 0 0
腔:0 0,0 1 0,0 0 0 0
腐:0 1,0 0 0,0 0 0 0
腊:3 2,2 22 4,0 0 0 0
腈:0 0,0 3 1,0 0 0 0
陈兵:4 0,0 0 0,0 0 0 0
林冠:17 0,0 0 0,0 0 0 0
腿:0 0,0 3 1,0 0 0 0
腾:7 87,17 149 194,0 0 2 2
腹:0 1,0 0 1,0 0 0 0
陆军:1 9,0 0 0,0 0 0 0
安逸:0 5,0 0 0,0 0 0 0
新貌:0 1,0 0 0,0 0 0 0
腴:0 0,0 0 2,0 0 0 0
腱:0 0,0 2 2,0 0 0 0
腰:1 0,0 0 0,0 0 0 0
高平:2 4,0 0 0,0 0 0 0
高干:1 0,0 0 0,0 0 0 0
重新:0 1,0 0 0,0 0 0 0
腮:0 0,0 1 0,0 1 0 0
腩:0 1,0 0 7,0 0 0 0
创业:0 1,0 0 0,0 0 0 0
膑:0 2,0 0 5,0 0 0 0
外挂:0 1,0 0 0,0 0 0 0
军工:0 2,0 0 0,0 0 0 0
宝贝:0 10,0 0 0,0 0 0 0
膛:0 0,0 2 0,0 0 0 0
冬寒:0 1,0 0 0,0 0 0 0
膝:0 0,1 0 1,0 0 0 0
鑫诺:0 4,0 0 0,0 0 0 0
宝贵:0 15,0 0 0,0 0 0 0
友邦:0 1,0 0 0,0 0 0 0
奇峰:0 30,0 0 0,0 0 0 0
发达:0 8,0 0 0,0 0 0 0
黄帝:1 0,0 0 0,0 0 0 0
膳:0 0,0 0 0,0 2 0 0
鲲鹏:0 18,0 0 0,0 0 0 0
华龙:0 28,0 0 0,0 0 0 0
膺:0 5,0 1 7,0 0 0 0
初一:0 2,0 0 0,0 0 0 0
创举:0 1,0 0 0,0 0 0 0
奎尔:0 1,0 0 0,0 0 0 0
纯金:0 1,0 0 0,0 0 0 0
陈列:1 0,0 0 0,0 0 0 0
膦:0 0,0 2 1,0 0 0 0
膨:0 1,0 1 5,0 0 0 0
色彩:0 0,0 2 0,0 0 0 0
振华:0 169,0 0 2,0 0 0 0
臞:0 1,0 0 0,0 0 0 0
花城:1 0,0 0 0,0 0 0 0
臆:0 1,0 0 0,0 0 0 0
见见:0 1,0 0 0,0 0 0 0
臂:0 0,0 3 4,0 1 0 0
臁:0 0,0 1 0,0 0 0 0
臀:0 0,0 0 1,0 0 0 0
臌:0 0,0 0 1,0 0 0 0
养成:1 0,0 0 0,0 0 0 0
才源:0 2,0 0 0,0 0 0 0
宇通:0 2,0 0 0,0 0 0 0
致:1 6,0 175 30,0 0 1 0
启蒙:0 8,0 0 0,0 0 0 0
海路:0 1,0 0 0,0 0 0 0
光柱:0 1,0 0 0,0 0 0 0
漫天:0 1,0 0 0,0 0 0 0
军师:0 0,0 0 1,0 0 0 0
至:0 9,0 72 23,0 0 0 0
臼:0 2,0 0 5,2 0 0 0
臾:0 1,0 2 4,0 0 0 0
臻:1 95,0 61 182,0 0 1 0
高工:0 1,0 0 0,0 0 0 0
臧:129 1,436 0 0,0 0 1 0
光标:0 1,0 0 0,0 0 0 0
臣:0 49,0 81 468,0 0 1 1
臭:0 1,0 5 4,0 0 0 0
奥妙:0 1,0 0 0,0 0 0 0
列伊:0 1,0 0 0,0 0 0 0
臬:0 0,0 0 1,0 0 0 0
发送:0 1,0 0 0,0 0 0 0
安达:2 8,7 0 1,0 0 0 0
自:0 2,0 314 3,0 0 2 0
克星:0 5,0 0 0,0 0 0 0
而:0 6,0 13 21,0 1 2 3
周缘:0 1,0 0 0,0 0 0 0
黄岩:1 0,0 0 0,0 0 0 0
振兴:0 65,0 0 0,0 0 0 0
耀:0 86,0 753 312,0 0 15 3
老:19 5,12 29 4,1 2 2 0
考:2 7,1 31 23,1 1 0 1
者:0 12,5 4 19,0 0 0 1
耆:2 1,0 0 1,0 0 0 0
耘:0 23,0 33 46,0 0 0 0
英俊:0 30,0 0 0,0 0 0 0
修道:1 4,0 0 0,0 0 0 0
元月:0 2,0 0 0,0 0 0 0
耜:0 0,0 4 1,0 0 0 0
魅力:0 1,0 0 0,0 0 0 0
耐:0 2,2 24 6,0 0 1 0
释文:0 1,0 0 0,0 0 0 0
耒:1 1,0 1 5,0 0 0 0
耕:1 15,0 30 34,0 0 1 0
耔:0 0,0 9 0,0 0 0 0
耗:0 2,0 1 6,0 0 0 0
耦:0 0,0 2 0,0 0 0 0
耻:0 0,0 0 1,0 0 0 0
八成:0 1,0 0 0,0 0 0 0
耸:0 4,0 2 2,0 0 0 0
石田:4 0,2 0 0,0 0 0 0
许五:1 0,0 0 0,0 0 0 0
耿:276 15,818 58 25,0 0 1 0
耽:2 3,0 0 0,0 0 0 0
耳:1 8,0 5 3,0 6 0 4
许二:2 0,0 0 0,0 0 0 0
耷:0 0,0 1 0,0 0 0 0
耶:3 10,11 16 9,25 5 11 14
职:4 0,6 8 4,0 0 0 0
梦魇:2 0,0 0 0,0 0 0 0
聍:0 4,0 4 16,0 0 0 1
遥遥:0 3,0 0 0,0 0 0 0
杏子:0 3,0 0 8,0 0 0 0
聊:0 0,1 2 0,0 0 0 0
聋:0 1,0 0 0,0 1 0 0
聆:0 9,0 7 15,0 0 0 0
黄山:6 0,0 0 0,0 0 0 0
欢乐:0 5,0 0 0,0 0 0 0
聂:300 2,1078 8 2,0 0 0 0
戊申:0 1,0 0 0,0 0 0 0
聃:0 14,0 3 2,0 0 0 0
聘:0 8,0 5 7,0 0 0 0
聚:0 11,0 58 19,0 0 0 0
联:0 13,0 91 79,0 0 0 0
聖:0 0,0 14 15,0 0 0 0
冷天:9 0,0 0 0,0 0 0 0
聪:0 139,0 197 558,0 0 7 3
李子:59 1,0 0 0,0 0 0 0
聩:0 0,0 0 1,0 0 0 0
蔚蓝:1 5,0 0 0,0 0 0 0
山猫:1 0,0 0 4,0 0 0 0
聿:0 9,0 52 22,0 1 0 0
聽:1 0,0 0 0,0 0 0 0
六成:0 1,0 0 0,0 0 0 0
光景:0 2,0 0 0,0 0 0 0
聶:0 0,1 0 0,0 0 0 0
讨债:1 0,0 0 0,0 0 0 0
肃:0 15,0 31 4,0 0 0 0
肄:0 1,0 2 2,0 0 0 0
肇:0 6,5 90 7,0 0 0 0
肆:0 1,0 3 0,0 0 0 0
肉:1 0,1 1 1,0 0 0 0
文采:1 5,0 0 0,0 0 0 0
果儿:0 3,0 0 0,0 0 0 0
苏南:1 6,0 0 0,0 0 0 0
更新:1 14,0 0 0,0 0 0 0
肖:552 31,1437 294 61,3 0 3 0
肘:0 0,0 0 0,2 0 0 0
肚:0 0,1 0 0,0 1 0 0
肛:0 1,0 2 6,0 0 0 0
肜:0 4,0 9 1,0 0 1 0
肝:0 0,1 0 0,0 0 0 0
股:0 0,0 1 2,0 0 0 0
简洁:1 0,0 0 0,0 0 0 0
肠:0 0,0 1 1,0 0 0 0
肥:1 2,0 2 1,0 0 0 0
肤:0 1,0 0 0,0 0 0 0
肫:0 2,1 0 1,0 0 0 0
许万:2 0,0 0 0,0 0 0 0
肩:1 1,0 3 0,0 0 0 0
肯:7 4,2 5 11,1 0 0 2
许一:6 0,0 0 0,0 0 0 0
育:1 23,1 435 92,0 0 7 0
肱:0 4,0 0 1,0 0 0 0
扶桑:0 2,0 0 0,0 0 0 0
飞鱼:0 2,0 0 0,0 0 0 0
英伦:0 5,0 1 0,0 0 0 0
肴:0 0,0 2 2,0 0 0 0
许三:1 0,0 0 0,0 0 0 0
许世:15 0,0 0 0,0 0 0 0
肸:0 0,0 0 1,0 0 0 0
花园:1 1,0 0 1,0 0 0 0
胄:0 5,0 1 4,0 0 0 0
胆:0 1,0 2 1,0 0 0 0
胁:0 0,2 6 0,2 4 0 0
麻布:0 0,0 2 0,0 0 0 0
胃:0 0,0 0 5,0 0 0 0
超越:0 9,0 0 0,0 0 0 0
瑞安:0 9,1 0 0,0 0 0 0
背:0 0,0 1 1,0 0 0 0
胎:0 1,0 0 0,0 0 0 0
极品:0 1,0 0 0,0 0 0 0
苏北:2 0,0 0 0,0 0 0 0
自满:0 1,0 0 0,0 0 0 0
胖:5 3,0 0 3,0 0 0 0
胗:0 1,0 0 1,0 0 0 0
刘一:46 1,0 0 0,0 0 0 0
胐:0 0,0 0 1,0 0 0 0
胜:3 143,1 780 948,4 0 3 4
胞:0 0,0 0 1,0 0 0 0
胚:0 0,0 2 0,0 0 0 0
胧:0 1,0 0 10,0 0 0 0
玖玖:0 1,0 0 0,0 0 0 0
胥:114 2,359 7 2,0 0 1 0
胤:2 34,0 81 58,0 0 2 1
胡:995 9,4101 33 18,6 0 3 1
满意:0 7,0 0 0,0 0 0 0
胯:0 0,0 1 0,0 0 1 0
胭:0 1,0 2 5,0 0 0 0
胫:0 0,0 1 0,0 0 0 0
胨:0 0,0 1 4,0 0 0 4
六折:1 0,0 0 0,0 0 0 0
胴:0 1,0 0 1,0 0 0 1
绪言:0 4,0 0 0,0 0 0 0
胳:0 0,0 3 0,0 0 0 0
招展:1 1,0 0 0,0 0 0 0
胱:0 0,0 1 0,0 0 0 0
能:87 33,286 167 166,0 0 0 0
胺:0 0,0 6 2,0 0 6 0
胸:0 0,0 1 0,0 0 0 0
茼:0 2,0 0 0,0 0 0 0
元旦:0 2,0 0 0,0 0 0 0
春耕:0 4,0 0 0,0 0 0 0
茹:125 85,642 223 734,0 0 1 13
茸:0 6,0 0 15,0 0 0 1
茺:0 0,0 1 1,0 0 0 0
茵:1 63,0 30 146,0 0 0 1
古语:2 0,0 0 0,0 0 0 0
茴:0 1,0 0 1,0 0 0 0
茶:1 1,4 11 15,0 0 0 0
茱:2 0,0 8 4,0 0 0 0
茳:0 0,0 3 2,0 0 0 1
茯:0 0,0 3 1,0 0 0 0
茨:0 6,1 1 15,0 1 3 8
茫:0 3,0 0 1,0 0 0 0
茧:0 2,0 2 2,0 0 0 0
村容:0 0,0 2 0,0 0 0 0
樱桃:3 0,0 0 0,0 0 0 0
茜:1 178,1 204 447,0 1 6 8
茛:0 0,0 0 1,0 0 0 0
茚:0 0,0 0 1,0 0 0 0
茗:1 38,0 199 244,0 0 4 5
茕:0 0,0 0 1,0 0 0 0
茔:0 1,0 0 5,0 0 0 0
茑:0 1,0 1 1,0 0 0 0
茎:0 4,0 2 1,0 0 0 0
茏:0 1,0 5 11,0 0 1 0
朱德:29 1,0 0 0,0 0 0 0
茌:1 0,0 3 0,0 0 0 0
益阳:0 1,0 0 0,0 0 0 0
茈:0 0,0 7 0,0 0 0 0
茉:1 8,1 26 6,0 0 14 0
茆:4 1,6 0 0,0 0 0 0
茇:0 0,0 0 1,0 0 0 0
茄:2 0,0 5 1,0 0 0 0
茅:24 5,61 1 3,0 0 0 0
金果:0 3,0 0 0,0 0 0 0
茂:0 60,0 699 279,4 0 5 1
范:371 22,1338 64 84,9 1 7 0
笑笑:0 33,0 0 1,0 0 0 0
茀:0 0,0 2 0,0 0 0 0
茁:0 10,0 8 11,0 0 0 0
许何:2 0,0 0 0,0 0 0 0
荸:0 0,0 1 0,0 0 0 0
荻:0 10,0 14 18,2 2 0 0
天才:0 5,0 0 0,0 0 0 0
铁花:0 2,0 0 0,0 0 0 0
荼:0 0,0 1 0,0 1 0 0
高山:2 4,7 0 0,0 0 0 0
计划:0 10,0 0 0,0 0 0 0
农学:1 0,0 0 0,0 0 0 0
玉玺:2 17,0 0 0,0 0 0 0
荷:1 42,0 79 83,0 0 3 0
荨:0 1,0 0 0,0 0 0 0
荪:0 3,0 3 19,0 0 0 0
荫:0 9,0 26 25,0 0 0 0
荭:0 8,0 35 19,0 0 0 1
药:2 1,1 2 3,0 0 0 0
玉环:0 30,0 0 1,0 0 0 0
荠:0 1,0 0 7,0 0 0 0
荡:0 2,0 2 1,0 0 0 0
荣:186 276,506 1621 2572,2 1 9 20
百龄:0 2,0 0 0,0 0 0 0
执法:1 0,0 0 0,0 0 0 0
荥:0 10,0 8 37,0 0 0 0
春联:0 4,0 0 0,0 0 0 0
荦:0 0,0 3 2,0 0 0 0
孤雁:0 1,0 0 0,0 0 0 0
苍劲:1 1,0 0 0,0 0 0 0
白龟:2 0,0 0 0,0 0 0 0
荧:0 17,0 7 35,0 0 0 0
荛:0 1,0 0 4,0 0 0 0
荚:0 0,1 1 0,0 0 0 0
金杨:0 1,0 0 0,0 0 0 0
荘:0 0,1 0 0,0 0 0 0
荟:0 13,0 64 41,0 0 1 0
荞:0 7,0 12 20,0 0 0 0
荜:0 0,0 1 0,0 0 0 0
许佰:2 0,0 0 0,0 0 0 0
荒:0 0,4 6 1,0 0 0 0
荑:0 1,0 2 3,0 0 0 0
荐:0 4,0 9 6,0 0 0 0
金杯:0 2,0 0 0,0 0 0 0
荔:1 37,0 61 43,0 0 3 1
小舟:0 10,0 0 0,0 0 0 0
荈:0 1,0 3 1,0 0 0 0
草:5 9,2 8 25,1 2 2 3
荏:0 0,1 6 3,0 0 0 0
荌:0 0,0 0 1,0 0 0 0
荍:0 2,0 0 0,0 0 0 0
海豹:0 5,0 0 0,0 0 0 0
荃:2 26,1 9 32,0 0 0 1
荀:101 3,263 1 6,0 0 0 0
复旦:0 1,0 0 0,0 0 0 0
荆:219 8,594 12 7,1 0 0 0
荇:0 2,0 7 5,0 0 0 0
村子:0 3,0 0 0,0 0 0 0
莶:0 1,0 0 0,0 0 0 0
获:0 5,0 1 5,0 0 0 0
莱:9 10,5 52 36,14 7 17 5
唐朝:7 0,0 0 0,0 0 0 0
莲:3 97,1 171 902,0 0 2 16
莳:0 1,0 1 1,0 0 0 0
莼:0 5,0 5 15,0 0 0 0
森达:0 1,0 0 0,0 0 0 0
联想:0 1,0 0 0,0 0 0 0
莽:3 6,3 1 4,0 0 0 0
本心:0 1,0 0 0,0 0 0 0
莹:0 311,0 166 958,0 0 1 11
莺:1 47,1 43 98,0 0 1 0
农家:2 0,0 0 0,0 0 0 0
莤:0 0,0 0 2,0 0 0 0
许任:2 0,0 0 0,0 0 0 0
莠:0 1,0 0 5,0 0 0 0
莢:0 0,2 0 0,0 0 0 0
牛顿:2 0,0 0 0,0 0 0 0
野村:0 0,12 0 0,0 0 0 0
长江:0 53,0 0 0,0 0 0 0
莩:0 0,0 2 0,0 0 0 0
莨:0 4,0 5 3,0 0 0 0
杭城:0 1,0 0 0,0 0 0 0
莫:180 10,1031 47 16,19 5 13 2
莪:0 2,0 0 3,0 0 0 0
高尚:7 4,0 0 0,0 0 0 0
长沙:0 1,0 0 0,0 0 0 0
莒:0 2,0 3 0,0 0 0 0
莓:0 0,0 1 6,2 0 0 0
满怀:0 1,0 0 0,0 0 0 0
莞:0 4,0 17 10,0 0 1 0
莜:0 8,0 10 5,0 0 0 0
莛:0 5,0 3 9,0 0 0 0
良师:0 1,0 0 0,0 0 0 0
莘:101 19,562 50 34,0 0 0 0
复明:0 4,0 0 0,0 0 0 0
莙:0 2,0 0 3,0 0 0 0
相通:1 1,0 0 0,0 0 0 0
莆:0 0,0 1 5,0 0 0 0
高居:0 0,0 1 0,0 0 0 0
莅:0 4,0 5 8,0 0 0 0
智略:0 1,0 0 0,0 0 0 0
夏日:1 0,0 0 0,0 0 0 0
莎:3 117,2 141 307,1 4 2 2
明艳:0 22,0 0 0,0 0 0 0
莊:0 0,3 0 0,0 0 0 0
莉:0 359,0 942 1356,0 5 20 17
菱:2 48,0 26 83,0 0 0 0
口译:0 1,0 0 0,0 0 0 0
菲:8 221,7 264 871,8 7 6 11
学问:0 3,0 0 0,0 0 0 0
古训:1 0,0 0 0,0 0 0 0
菸:0 0,0 0 1,0 0 0 0
奶奶:0 3,0 0 6,0 0 0 0
菹:0 0,0 0 1,0 0 0 0
菽:0 1,0 14 2,0 0 0 0
杉山:2 0,8 0 0,0 0 0 0
菡:1 56,0 59 280,0 0 0 3
菠:0 3,0 2 9,0 0 0 0
许亿:6 0,0 0 0,0 0 0 0
菥:0 2,0 6 1,0 0 0 0
阙如:1 0,0 0 0,0 0 0 0
和睦:0 1,0 0 0,0 0 0 0
曲曲:0 1,0 0 0,0 0 0 0
菩:0 0,0 1 0,1 0 1 0
阿哥:0 2,0 0 0,0 0 0 0
菫:0 2,0 0 0,0 0 0 0
奶妈:0 4,0 0 0,0 0 0 0
菪:0 0,0 2 1,0 0 0 0
華:0 0,0 7 21,0 0 0 0
香花:0 3,0 0 0,0 0 0 0
菑:0 0,0 0 1,0 0 0 0
菖:0 2,0 3 4,0 0 0 0
菔:0 2,0 0 0,0 0 0 0
光明:0 88,0 0 2,0 0 0 0
全才:0 5,0 0 0,0 0 0 0
维语:0 1,0 0 0,0 0 0 0
菘:0 6,0 4 9,0 0 0 0
